qd7_rojo_liquido
Integration time [ms]:  500,00
Averaging Nr. [scans]: 1
Smoothing Nr. [pixels]: 0
Data measured with spectrometer [name]: 1412150E1
Wave   ;Sample   ;Dark     ;Reference;Scope
[nm]   ;[counts] ;[counts] ;[counts] 
 697,23; 9998,000; 1991,000;    0,000
 697,49; 9475,000; 1660,000;    0,000
 697,76; 9877,000; 1647,000;    0,000
 698,02; 9999,000; 1849,000;    0,000
 698,28; 9253,000; 1553,000;    0,000
 698,54; 9913,000; 1759,000;    0,000
 698,80; 9777,000; 1653,000;    0,000
 699,06;10190,000; 1805,000;    0,000
 699,32;10273,000; 1869,000;    0,000
 699,58; 9912,000; 1498,000;    0,000
 699,85;10204,000; 1916,000;    0,000
 700,11; 9692,000; 1494,000;    0,000
 700,37;10044,000; 1647,000;    0,000
 700,63; 9452,000; 1990,000;    0,000
 700,89;10175,000; 1968,000;    0,000
 701,15;10146,000; 1943,000;    0,000
 701,41;10647,000; 1854,000;    0,000
 701,67; 9604,000; 1617,000;    0,000
 701,93;10179,000; 1936,000;    0,000
 702,19;10077,000; 1895,000;    0,000
 702,45; 9956,000; 1770,000;    0,000
 702,72;10145,000; 2182,000;    0,000
 702,98;10587,000; 2353,000;    0,000
 703,24; 9761,000; 1777,000;    0,000
 703,50;10428,000; 2402,000;    0,000
 703,76;10170,000; 1928,000;    0,000
 704,02;10832,000; 2276,000;    0,000
 704,28;10001,000; 1610,000;    0,000
 704,54;10768,000; 2275,000;    0,000
 704,80;10218,000; 1726,000;    0,000
 705,06;10370,000; 2129,000;    0,000
 705,32;10000,000; 1853,000;    0,000
 705,58;10762,000; 2226,000;    0,000
 705,84;10200,000; 1865,000;    0,000
 706,10;11032,000; 2312,000;    0,000
 706,36;11487,000; 2994,000;    0,000
 706,62;10631,000; 2603,000;    0,000
 706,88;10377,000; 1914,000;    0,000
 707,14;10503,000; 2221,000;    0,000
 707,40;10446,000; 1721,000;    0,000
 707,66;10297,000; 1796,000;    0,000
 707,92;10287,000; 1997,000;    0,000
 708,18;10408,000; 1940,000;    0,000
 708,44; 9979,000; 1530,000;    0,000
 708,70;10832,000; 1977,000;    0,000
 708,96;10526,000; 2219,000;    0,000
 709,22;11259,000; 2281,000;    0,000
 709,48;10996,000; 2227,000;    0,000
 709,74;11327,000; 2698,000;    0,000
 710,00;10866,000; 2192,000;    0,000
 710,26;10674,000; 1858,000;    0,000
 710,52;10237,000; 1566,000;    0,000
 710,78;10577,000; 1858,000;    0,000
 711,04;10243,000; 2040,000;    0,000
 711,30;10152,000; 1449,000;    0,000
 711,56;10573,000; 1758,000;    0,000
 711,82;11328,000; 2394,000;    0,000
 712,08;10178,000; 1452,000;    0,000
 712,34;10659,000; 2633,000;    0,000
 712,60;11446,000; 2734,000;    0,000
 712,86;11182,000; 2306,000;    0,000
 713,12;10500,000; 2352,000;    0,000
 713,38;10014,000; 1535,000;    0,000
 713,64;10109,000; 1774,000;    0,000
 713,90;10542,000; 1738,000;    0,000
 714,16; 9915,000; 1646,000;    0,000
 714,42;10457,000; 1799,000;    0,000
 714,68;10777,000; 2275,000;    0,000
 714,94;11098,000; 2378,000;    0,000
 715,20;10515,000; 1936,000;    0,000
 715,45;10325,000; 1814,000;    0,000
 715,71;10268,000; 1979,000;    0,000
 715,97; 9962,000; 1702,000;    0,000
 716,23;10623,000; 2300,000;    0,000
 716,49;10683,000; 2311,000;    0,000
 716,75;10118,000; 1566,000;    0,000
 717,01;10643,000; 2094,000;    0,000
 717,27;10065,000; 1644,000;    0,000
 717,53;11269,000; 2251,000;    0,000
 717,79;10045,000; 1599,000;    0,000
 718,05;11576,000; 2878,000;    0,000
 718,31; 9901,000; 1592,000;    0,000
 718,56;10576,000; 1887,000;    0,000
 718,82; 9862,000; 1847,000;    0,000
 719,08;10624,000; 1816,000;    0,000
 719,34; 9836,000; 1324,000;    0,000
 719,60;10170,000; 1967,000;    0,000
 719,86;10006,000; 1651,000;    0,000
 720,12;10262,000; 1424,000;    0,000
 720,38;10412,000; 1749,000;    0,000
 720,63;11343,000; 2537,000;    0,000
 720,89;11351,000; 2445,000;    0,000
 721,15;10518,000; 2174,000;    0,000
 721,41; 9961,000; 1509,000;    0,000
 721,67;10115,000; 1695,000;    0,000
 721,93;10599,000; 2046,000;    0,000
 722,19;10579,000; 1999,000;    0,000
 722,44;10235,000; 2024,000;    0,000
 722,70;10578,000; 1975,000;    0,000
 722,96;10227,000; 2057,000;    0,000
 723,22;10763,000; 1948,000;    0,000
 723,48; 9903,000; 1729,000;    0,000
 723,74;11167,000; 2315,000;    0,000
 723,99;10885,000; 2253,000;    0,000
 724,25;11267,000; 2555,000;    0,000
 724,51;11001,000; 2325,000;    0,000
 724,77;10839,000; 2125,000;    0,000
 725,03;11235,000; 2249,000;    0,000
 725,29;11244,000; 1923,000;    0,000
 725,54;10665,000; 2259,000;    0,000
 725,80;11210,000; 2285,000;    0,000
 726,06;10969,000; 1900,000;    0,000
 726,32;11229,000; 1833,000;    0,000
 726,58;11214,000; 2285,000;    0,000
 726,83;11470,000; 2360,000;    0,000
 727,09;11655,000; 2354,000;    0,000
 727,35;11394,000; 2205,000;    0,000
 727,61;11262,000; 2008,000;    0,000
 727,87;11544,000; 2109,000;    0,000
 728,12;11693,000; 2389,000;    0,000
 728,38;12227,000; 2440,000;    0,000
 728,64;11985,000; 2580,000;    0,000
 728,90;11938,000; 2413,000;    0,000
 729,15;11418,000; 2096,000;    0,000
 729,41;11982,000; 2385,000;    0,000
 729,67;12631,000; 2933,000;    0,000
 729,93;11774,000; 2181,000;    0,000
 730,18;11171,000; 2004,000;    0,000
 730,44;11608,000; 2219,000;    0,000
 730,70;11285,000; 1932,000;    0,000
 730,96;12075,000; 2281,000;    0,000
 731,21;10963,000; 1992,000;    0,000
 731,47;11987,000; 2679,000;    0,000
 731,73;11022,000; 2405,000;    0,000
 731,99;12222,000; 3041,000;    0,000
 732,24;11315,000; 2618,000;    0,000
 732,50;11929,000; 2797,000;    0,000
 732,76;11555,000; 2457,000;    0,000
 733,02;11880,000; 3119,000;    0,000
 733,27;11627,000; 3028,000;    0,000
 733,53;11149,000; 2718,000;    0,000
 733,79;11608,000; 3222,000;    0,000
 734,04;11409,000; 2725,000;    0,000
 734,30;11178,000; 2751,000;    0,000
 734,56;11461,000; 2683,000;    0,000
 734,82;11276,000; 2596,000;    0,000
 735,07;11257,000; 2928,000;    0,000
 735,33;10798,000; 2530,000;    0,000
 735,59;11664,000; 3308,000;    0,000
 735,84;11146,000; 3215,000;    0,000
 736,10;11165,000; 2673,000;    0,000
 736,36;10812,000; 2739,000;    0,000
 736,61;10922,000; 3064,000;    0,000
 736,87;10244,000; 2389,000;    0,000
 737,13; 9740,000; 2402,000;    0,000
 737,38; 9692,000; 2270,000;    0,000
 737,64; 9967,000; 2428,000;    0,000
 737,90; 9209,000; 2403,000;    0,000
 738,15;10203,000; 2815,000;    0,000
 738,41; 9750,000; 2882,000;    0,000
 738,67; 9217,000; 2260,000;    0,000
 738,92; 9027,000; 2379,000;    0,000
 739,18; 9868,000; 2968,000;    0,000
 739,44; 9335,000; 2651,000;    0,000
 739,69; 9176,000; 2540,000;    0,000
 739,95; 8706,000; 2313,000;    0,000
 740,21; 9509,000; 2756,000;    0,000
 740,46; 8712,000; 2407,000;    0,000
 740,72; 9307,000; 2500,000;    0,000
 740,98; 8762,000; 2835,000;    0,000
 741,23; 8516,000; 2321,000;    0,000
 741,49; 8894,000; 2739,000;    0,000
 741,74; 8463,000; 2434,000;    0,000
 742,00; 8531,000; 1951,000;    0,000
 742,26; 8300,000; 2156,000;    0,000
 742,51; 7944,000; 1986,000;    0,000
 742,77; 7560,000; 1810,000;    0,000
 743,02; 7733,000; 2234,000;    0,000
 743,28; 7131,000; 1586,000;    0,000
 743,54; 7322,000; 1781,000;    0,000
 743,79; 7571,000; 2300,000;    0,000
 744,05; 6872,000; 1958,000;    0,000
 744,30; 7226,000; 2212,000;    0,000
 744,56; 7461,000; 2330,000;    0,000
 744,82; 6690,000; 1915,000;    0,000
 745,07; 7151,000; 2491,000;    0,000
 745,33; 7549,000; 2316,000;    0,000
 745,58; 7321,000; 2637,000;    0,000
 745,84; 7288,000; 2676,000;    0,000
 746,09; 7035,000; 2975,000;    0,000
 746,35; 7361,000; 2746,000;    0,000
 746,61; 7666,000; 3067,000;    0,000
 746,86; 7620,000; 2669,000;    0,000
 747,12; 7388,000; 3123,000;    0,000
 747,37; 7661,000; 3450,000;    0,000
 747,63; 7336,000; 3184,000;    0,000
 747,88; 8266,000; 3676,000;    0,000
 748,14; 7798,000; 3408,000;    0,000
 748,39; 8085,000; 3290,000;    0,000
 748,65; 8042,000; 3370,000;    0,000
 748,91; 7955,000; 3157,000;    0,000
 749,16; 7241,000; 3003,000;    0,000
 749,42; 8220,000; 3463,000;    0,000
 749,67; 7542,000; 3144,000;    0,000
 749,93; 7652,000; 3246,000;    0,000
 750,18; 7867,000; 3578,000;    0,000
 750,44; 8482,000; 4068,000;    0,000
 750,69; 7742,000; 3439,000;    0,000
 750,95; 8274,000; 3667,000;    0,000
 751,20; 7716,000; 3504,000;    0,000
 751,46; 7769,000; 3356,000;    0,000
 751,71; 7959,000; 3731,000;    0,000
 751,97; 7858,000; 3596,000;    0,000
 752,22; 6997,000; 3055,000;    0,000
 752,48; 7385,000; 2901,000;    0,000
 752,73; 7632,000; 4101,000;    0,000
 752,99; 6803,000; 2790,000;    0,000
 753,24; 6943,000; 2895,000;    0,000
 753,50; 7426,000; 3368,000;    0,000
 753,75; 7478,000; 3806,000;    0,000
 754,01; 6425,000; 2547,000;    0,000
 754,26; 6311,000; 2754,000;    0,000
 754,51; 6621,000; 3080,000;    0,000
 754,77; 6073,000; 2813,000;    0,000
 755,02; 5894,000; 2336,000;    0,000
 755,28; 5964,000; 2551,000;    0,000
 755,53; 5475,000; 2074,000;    0,000
 755,79; 5460,000; 2183,000;    0,000
 756,04; 5608,000; 2469,000;    0,000
 756,30; 4965,000; 2029,000;    0,000
 756,55; 4907,000; 2124,000;    0,000
 756,81; 4633,000; 2284,000;    0,000
 757,06; 4923,000; 3036,000;    0,000
 757,31; 3870,000; 2262,000;    0,000
 757,57; 4434,000; 2305,000;    0,000
 757,82; 4441,000; 2727,000;    0,000
 758,08; 4420,000; 2417,000;    0,000
 758,33; 4701,000; 2733,000;    0,000
 758,59; 4716,000; 2994,000;    0,000
 758,84; 4383,000; 2876,000;    0,000
 759,09; 4826,000; 2738,000;    0,000
 759,35; 4296,000; 2708,000;    0,000
 759,60; 5232,000; 3403,000;    0,000
 759,86; 5154,000; 3882,000;    0,000
 760,11; 5531,000; 3843,000;    0,000
 760,36; 5489,000; 3480,000;    0,000
 760,62; 5219,000; 3507,000;    0,000
 760,87; 5096,000; 3591,000;    0,000
 761,13; 5356,000; 3560,000;    0,000
 761,38; 5741,000; 4159,000;    0,000
 761,63; 5528,000; 3781,000;    0,000
 761,89; 5399,000; 3875,000;    0,000
 762,14; 5991,000; 4452,000;    0,000
 762,39; 5186,000; 3599,000;    0,000
 762,65; 6096,000; 4038,000;    0,000
 762,90; 5332,000; 4110,000;    0,000
 763,16; 5881,000; 4216,000;    0,000
 763,41; 5395,000; 3939,000;    0,000
 763,66; 5314,000; 3574,000;    0,000
 763,92; 6000,000; 4298,000;    0,000
 764,17; 5431,000; 3874,000;    0,000
 764,42; 5552,000; 3903,000;    0,000
 764,68; 5841,000; 4068,000;    0,000
 764,93; 5295,000; 3610,000;    0,000
 765,18; 4953,000; 3538,000;    0,000
 765,44; 4907,000; 3528,000;    0,000
 765,69; 6355,000; 4890,000;    0,000
 765,94; 4690,000; 3677,000;    0,000
 766,20; 5865,000; 4772,000;    0,000
 766,45; 5498,000; 4354,000;    0,000
 766,70; 5947,000; 4289,000;    0,000
 766,96; 5315,000; 3930,000;    0,000
 767,21; 5528,000; 4269,000;    0,000
 767,46; 4888,000; 3623,000;    0,000
 767,72; 5444,000; 3920,000;    0,000
 767,97; 4937,000; 3756,000;    0,000
 768,22; 4933,000; 3730,000;    0,000
 768,47; 4762,000; 3882,000;    0,000
 768,73; 5043,000; 3580,000;    0,000
 768,98; 4124,000; 3037,000;    0,000
 769,23; 4282,000; 3073,000;    0,000
 769,49; 3784,000; 3018,000;    0,000
 769,74; 4110,000; 2530,000;    0,000
 769,99; 3753,000; 2185,000;    0,000
 770,24; 3765,000; 2503,000;    0,000
 770,50; 3197,000; 2200,000;    0,000
 770,75; 3713,000; 2422,000;    0,000
 771,00; 2799,000; 2268,000;    0,000
 771,25; 2662,000; 1677,000;    0,000
 771,51; 2786,000; 1959,000;    0,000
 771,76; 2780,000; 1765,000;    0,000
 772,01; 2892,000; 2076,000;    0,000
 772,26; 2509,000; 1755,000;    0,000
 772,52; 2559,000; 1750,000;    0,000
 772,77; 2286,000; 1570,000;    0,000
 773,02; 2482,000; 1720,000;    0,000
 773,27; 2905,000; 1931,000;    0,000
 773,53; 2422,000; 1887,000;    0,000
 773,78; 2901,000; 1982,000;    0,000
 774,03; 2533,000; 1466,000;    0,000
 774,28; 2712,000; 2081,000;    0,000
 774,54; 2600,000; 1851,000;    0,000
 774,79; 2552,000; 1866,000;    0,000
 775,04; 2598,000; 1966,000;    0,000
 775,29; 2534,000; 1736,000;    0,000
 775,54; 1900,000; 1122,000;    0,000
 775,80; 2125,000; 1476,000;    0,000
 776,05; 1832,000; 1286,000;    0,000
 776,30; 2586,000; 1496,000;    0,000
 776,55; 2271,000; 1637,000;    0,000
 776,80; 2621,000; 1880,000;    0,000
 777,06; 1790,000; 1245,000;    0,000
 777,31; 2333,000; 1748,000;    0,000
 777,56; 1493,000;  687,000;    0,000
 777,81; 1831,000; 1099,000;    0,000
 778,06; 1376,000;  649,000;    0,000
 778,32; 2058,000; 1343,000;    0,000
 778,57; 1546,000;  805,000;    0,000
 778,82; 1264,000;  504,000;    0,000
 779,07;  863,000;  265,000;    0,000
 779,32; 1139,000;  267,000;    0,000
 779,57;  629,000;   87,000;    0,000
 779,83;  910,000;  201,000;    0,000
 780,08;  684,000;  297,000;    0,000
 780,33; 1203,000;  505,000;    0,000
 780,58; 1193,000;  857,000;    0,000
 780,83; 1162,000;  556,000;    0,000
 781,08;  923,000;  556,000;    0,000
 781,33;  971,000;  447,000;    0,000
 781,59;  373,000;  -18,000;    0,000
 781,84;  642,000;  179,000;    0,000
 782,09;  639,000;  241,000;    0,000
 782,34;  649,000;   95,000;    0,000
 782,59;  735,000;  257,000;    0,000
 782,84; 1336,000;  706,000;    0,000
 783,09;  825,000;  359,000;    0,000
 783,34; 1173,000;  769,000;    0,000
 783,59;  628,000;  301,000;    0,000
 783,85;  621,000;  223,000;    0,000
 784,10;  468,000;  104,000;    0,000
 784,35; 1148,000;  734,000;    0,000
 784,60;  646,000;  388,000;    0,000
 784,85;  833,000;  405,000;    0,000
 785,10;  570,000;  507,000;    0,000
 785,35;  695,000;  171,000;    0,000
 785,60;  310,000;  -24,000;    0,000
 785,85; 1180,000;  577,000;    0,000
 786,10;  636,000;  330,000;    0,000
 786,35; 1834,000; 1314,000;    0,000
 786,61; 1209,000;  959,000;    0,000
 786,86;  952,000;  529,000;    0,000
 787,11;  612,000;  282,000;    0,000
 787,36; 1335,000; 1014,000;    0,000
 787,61;  821,000;  608,000;    0,000
 787,86;  774,000;  408,000;    0,000
 788,11;  650,000;  612,000;    0,000
 788,36;  733,000;  436,000;    0,000
 788,61;  509,000;  618,000;    0,000
 788,86; 1240,000;  875,000;    0,000
 789,11;  767,000;  923,000;    0,000
 789,36;  978,000;  723,000;    0,000
 789,61;  760,000;  895,000;    0,000
 789,86; 1380,000; 1276,000;    0,000
 790,11;  954,000; 1121,000;    0,000
 790,36; 1145,000; 1116,000;    0,000
 790,61;  833,000;  901,000;    0,000
 790,86; 1117,000; 1014,000;    0,000
 791,11; 1198,000; 1447,000;    0,000
 791,36; 1198,000; 1213,000;    0,000
 791,61; 1138,000; 1443,000;    0,000
 791,86; 1312,000; 1279,000;    0,000
 792,11; 1450,000; 1636,000;    0,000
 792,36; 1096,000; 1194,000;    0,000
 792,61; 1269,000; 1704,000;    0,000
 792,86; 1504,000; 1466,000;    0,000
 793,11; 1386,000; 1887,000;    0,000
 793,36; 1006,000; 1127,000;    0,000
 793,61;  932,000; 1230,000;    0,000
 793,86; 1418,000; 1613,000;    0,000
 794,11; 1108,000; 1310,000;    0,000
 794,36; 1734,000; 1610,000;    0,000
 794,61; 1403,000; 1915,000;    0,000
 794,86; 1505,000; 1992,000;    0,000
 795,11; 1247,000; 2018,000;    0,000
 795,36; 1981,000; 2376,000;    0,000
 795,61; 1451,000; 2436,000;    0,000
 795,86; 2145,000; 2556,000;    0,000
 796,11; 1814,000; 2457,000;    0,000
 796,36; 1811,000; 2548,000;    0,000
 796,61; 1994,000; 2823,000;    0,000
 796,86; 2081,000; 2599,000;    0,000
 797,11; 1882,000; 2489,000;    0,000
 797,36; 2530,000; 3079,000;    0,000
 797,60; 1747,000; 2595,000;    0,000
 797,85; 2726,000; 3166,000;    0,000
 798,10; 2342,000; 3433,000;    0,000
 798,35; 1838,000; 2619,000;    0,000
 798,60; 2373,000; 3061,000;    0,000
 798,85; 2097,000; 2954,000;    0,000
 799,10; 2979,000; 3524,000;    0,000
 799,35; 2496,000; 2893,000;    0,000
 799,60; 2009,000; 3003,000;    0,000
 799,85; 2450,000; 3193,000;    0,000
 800,10; 1674,000; 2512,000;    0,000
 800,34; 1845,000; 2327,000;    0,000
 800,59; 1446,000; 2292,000;    0,000
 800,84; 1632,000; 2184,000;    0,000
 801,09; 1979,000; 2768,000;    0,000
 801,34; 2208,000; 2835,000;    0,000
 801,59; 1546,000; 2169,000;    0,000
 801,84; 2074,000; 2361,000;    0,000
 802,09; 1550,000; 2103,000;    0,000
 802,34; 1687,000; 2045,000;    0,000
 802,58; 1284,000; 1925,000;    0,000
 802,83; 1944,000; 2299,000;    0,000
 803,08; 1235,000; 1954,000;    0,000
 803,33; 1848,000; 2216,000;    0,000
 803,58; 1511,000; 2384,000;    0,000
 803,83; 1943,000; 2719,000;    0,000
 804,08; 1464,000; 2447,000;    0,000
 804,32; 3039,000; 3912,000;    0,000
 804,57; 1950,000; 3065,000;    0,000
 804,82; 2199,000; 3231,000;    0,000
 805,07; 1969,000; 3501,000;    0,000
 805,32; 2727,000; 4108,000;    0,000
 805,57; 2421,000; 4379,000;    0,000
 805,81; 3086,000; 4443,000;    0,000
 806,06; 3055,000; 4791,000;    0,000
 806,31; 2914,000; 4369,000;    0,000
 806,56; 2907,000; 4769,000;    0,000
 806,81; 3474,000; 5134,000;    0,000
 807,05; 3093,000; 4781,000;    0,000
 807,30; 4235,000; 5504,000;    0,000
 807,55; 4033,000; 5770,000;    0,000
 807,80; 3805,000; 5047,000;    0,000
 808,05; 3733,000; 5154,000;    0,000
 808,29; 4158,000; 5855,000;    0,000
 808,54; 3993,000; 5809,000;    0,000
 808,79; 4168,000; 5958,000;    0,000
 809,04; 3760,000; 5653,000;    0,000
 809,29; 4058,000; 5808,000;    0,000
 809,53; 3787,000; 5671,000;    0,000
 809,78; 4610,000; 6089,000;    0,000
 810,03; 4320,000; 5852,000;    0,000
 810,28; 4311,000; 5851,000;    0,000
 810,52; 3835,000; 5809,000;    0,000
 810,77; 4161,000; 5702,000;    0,000
 811,02; 4591,000; 6390,000;    0,000
 811,27; 4293,000; 5757,000;    0,000
 811,51; 4193,000; 6167,000;    0,000
 811,76; 4125,000; 6005,000;    0,000
 812,01; 3826,000; 5648,000;    0,000
 812,26; 4315,000; 6118,000;    0,000
 812,50; 3880,000; 5606,000;    0,000
 812,75; 3942,000; 5310,000;    0,000
 813,00; 3916,000; 5520,000;    0,000
 813,25; 4434,000; 5629,000;    0,000
 813,49; 3607,000; 5186,000;    0,000
 813,74; 4113,000; 5256,000;    0,000
 813,99; 3833,000; 5192,000;    0,000
 814,23; 4191,000; 5689,000;    0,000
 814,48; 4049,000; 5716,000;    0,000
 814,73; 3597,000; 5030,000;    0,000
 814,98; 3192,000; 4597,000;    0,000
 815,22; 3402,000; 4867,000;    0,000
 815,47; 2749,000; 3816,000;    0,000
 815,72; 3130,000; 3887,000;    0,000
 815,96; 2610,000; 3778,000;    0,000
 816,21; 2385,000; 3047,000;    0,000
 816,46; 1965,000; 2695,000;    0,000
 816,70; 2344,000; 3019,000;    0,000
 816,95; 1377,000; 2181,000;    0,000
 817,20; 1700,000; 1874,000;    0,000
 817,44; 1054,000; 1423,000;    0,000
 817,69; 1148,000; 1062,000;    0,000
 817,94; 1268,000; 1045,000;    0,000
 818,18;  552,000;  351,000;    0,000
 818,43;  406,000;  226,000;    0,000
 818,68;  314,000;  114,000;    0,000
 818,92;  206,000;  372,000;    0,000
 819,17;  329,000;  313,000;    0,000
 819,42;  -68,000;  -69,000;    0,000
 819,66;   58,000;   94,000;    0,000
 819,91;  469,000;  612,000;    0,000
 820,16;  394,000;  627,000;    0,000
 820,40;  866,000; 1054,000;    0,000
 820,65;  709,000;  802,000;    0,000
 820,90;  121,000;  166,000;    0,000
 821,14;  402,000;  421,000;    0,000
 821,39;  315,000;  435,000;    0,000
 821,63;  258,000;  558,000;    0,000
 821,88;   40,000;  154,000;    0,000
 822,13;  326,000;  384,000;    0,000
 822,37;  613,000;  888,000;    0,000
 822,62;  455,000;  666,000;    0,000
 822,86;  149,000;  510,000;    0,000
 823,11;  351,000;  472,000;    0,000
 823,36;  575,000;  859,000;    0,000
 823,60; 1002,000; 1039,000;    0,000
 823,85;  721,000; 1076,000;    0,000
 824,09;  794,000; 1000,000;    0,000
 824,34;  221,000;  725,000;    0,000
 824,59;  663,000;  830,000;    0,000
 824,83;  497,000;  745,000;    0,000
 825,08;  352,000;  347,000;    0,000
 825,32;  189,000;  611,000;    0,000
 825,57;  446,000;  719,000;    0,000
 825,81;  511,000;  880,000;    0,000
 826,06;  378,000;  415,000;    0,000
 826,30;  100,000;  363,000;    0,000
 826,55;  656,000;  710,000;    0,000
 826,80;  -85,000;  549,000;    0,000
 827,04; 1249,000; 1297,000;    0,000
 827,29;  369,000;  725,000;    0,000
 827,53;  967,000; 1172,000;    0,000
 827,78;  660,000;  962,000;    0,000
 828,02;  451,000;  681,000;    0,000
 828,27;  288,000;  698,000;    0,000
 828,51;  496,000;  693,000;    0,000
 828,76;  361,000;  661,000;    0,000
 829,00;  621,000;  848,000;    0,000
 829,25;  531,000;  704,000;    0,000
 829,49;  655,000;  688,000;    0,000
 829,74;  508,000;  864,000;    0,000
 829,98;  624,000;  707,000;    0,000
 830,23;  360,000;  629,000;    0,000
 830,47;  671,000;  729,000;    0,000
 830,72;  455,000;  553,000;    0,000
 830,96;  661,000;  681,000;    0,000
 831,21; -152,000;   45,000;    0,000
 831,45;  933,000; 1051,000;    0,000
 831,70;   57,000;  234,000;    0,000
 831,94;  401,000;  307,000;    0,000
 832,19;  242,000;  476,000;    0,000
 832,43;  241,000;  301,000;    0,000
 832,68;  526,000;  635,000;    0,000
 832,92;  638,000;  414,000;    0,000
 833,17; -212,000; -119,000;    0,000
 833,41; 1012,000;  795,000;    0,000
 833,66;   62,000;  182,000;    0,000
 833,90;  424,000;  414,000;    0,000
 834,14; -125,000;   -2,000;    0,000
 834,39;  169,000;  295,000;    0,000
 834,63;  112,000;  515,000;    0,000
 834,88;  320,000;  606,000;    0,000
 835,12;  360,000;  808,000;    0,000
 835,37;  753,000;  914,000;    0,000
 835,61;  234,000;  653,000;    0,000
 835,86; 1147,000; 1520,000;    0,000
 836,10;    4,000;  652,000;    0,000
 836,34;  661,000; 1151,000;    0,000
 836,59;  278,000;  970,000;    0,000
 836,83;  596,000; 1217,000;    0,000
 837,08;  697,000; 1617,000;    0,000
 837,32;  997,000; 1677,000;    0,000
 837,56;  690,000; 1429,000;    0,000
 837,81;  806,000; 1446,000;    0,000
 838,05; 1006,000; 1966,000;    0,000
 838,30; 1144,000; 1855,000;    0,000
 838,54;  976,000; 1886,000;    0,000
 838,78; 1206,000; 2107,000;    0,000
 839,03; 1195,000; 1872,000;    0,000
 839,27; 1568,000; 2296,000;    0,000
 839,52; 1984,000; 2579,000;    0,000
 839,76; 1399,000; 2188,000;    0,000
 840,00; 2491,000; 3117,000;    0,000
 840,25; 1241,000; 2097,000;    0,000
 840,49; 1464,000; 2265,000;    0,000
 840,73; 1661,000; 2454,000;    0,000
 840,98; 1489,000; 2283,000;    0,000
 841,22; 1439,000; 2149,000;    0,000
 841,46; 1488,000; 2430,000;    0,000
 841,71; 1739,000; 2393,000;    0,000
 841,95; 1468,000; 2330,000;    0,000
 842,19; 1732,000; 2452,000;    0,000
 842,44; 1013,000; 2072,000;    0,000
 842,68; 1511,000; 2282,000;    0,000
 842,92; 1465,000; 2346,000;    0,000
 843,17; 1485,000; 2216,000;    0,000
 843,41; 1418,000; 2281,000;    0,000
 843,65; 2054,000; 2697,000;    0,000
 843,90; 1409,000; 2236,000;    0,000
 844,14; 1784,000; 2516,000;    0,000
 844,38; 1464,000; 2277,000;    0,000
 844,63; 1344,000; 1963,000;    0,000
 844,87; 1341,000; 2238,000;    0,000
 845,11; 1762,000; 2449,000;    0,000
 845,36;  888,000; 1793,000;    0,000
 845,60; 1181,000; 1729,000;    0,000
 845,84;  886,000; 1593,000;    0,000
 846,08; 1392,000; 2012,000;    0,000
 846,33; 1325,000; 1964,000;    0,000
 846,57; 1355,000; 1695,000;    0,000
 846,81;  768,000; 1404,000;    0,000
 847,06; 1556,000; 1901,000;    0,000
 847,30;  810,000; 1473,000;    0,000
 847,54; 1120,000; 1071,000;    0,000
 847,78;  915,000; 1199,000;    0,000
 848,03;  527,000;  917,000;    0,000
 848,27;  890,000; 1202,000;    0,000
 848,51;  878,000; 1101,000;    0,000
 848,75;  924,000; 1295,000;    0,000
 849,00;  817,000; 1078,000;    0,000
 849,24;  429,000;  436,000;    0,000
 849,48;  350,000;  226,000;    0,000
 849,72;  553,000;  738,000;    0,000
 849,97; 1043,000; 1022,000;    0,000
 850,21;  498,000;  726,000;    0,000
 850,45;  954,000;  935,000;    0,000
 850,69;  267,000;  544,000;    0,000
 850,94;  514,000;  502,000;    0,000
 851,18;  -29,000;  282,000;    0,000
 851,42;  480,000;  374,000;    0,000
 851,66;  693,000;  947,000;    0,000
 851,90;  457,000;  581,000;    0,000
 852,15;  467,000;  628,000;    0,000
 852,39;  359,000;  484,000;    0,000
 852,63;  156,000;  204,000;    0,000
 852,87;  988,000; 1042,000;    0,000
 853,11;  184,000;  428,000;    0,000
 853,36;  761,000;  651,000;    0,000
 853,60;  509,000;  747,000;    0,000
 853,84;  727,000;  937,000;    0,000
 854,08;  410,000;  816,000;    0,000
 854,32;  391,000;  381,000;    0,000
 854,56;  400,000;  663,000;    0,000
 854,81;  858,000; 1070,000;    0,000
 855,05;  233,000;  396,000;    0,000
 855,29; 1060,000; 1075,000;    0,000
 855,53;  119,000;  280,000;    0,000
 855,77;  673,000;  660,000;    0,000
 856,01;  197,000;  426,000;    0,000
 856,26;  360,000;  589,000;    0,000
 856,50;  354,000;  427,000;    0,000
 856,74;  -11,000;   91,000;    0,000
 856,98;  428,000;  689,000;    0,000
 857,22;  508,000;  614,000;    0,000
 857,46;  336,000;  494,000;    0,000
 857,70;  672,000;  652,000;    0,000
 857,94;  364,000;  575,000;    0,000
 858,19;  485,000;  283,000;    0,000
 858,43;   70,000;  176,000;    0,000
 858,67;  277,000;  166,000;    0,000
 858,91;  562,000;  585,000;    0,000
 859,15;  271,000;  144,000;    0,000
 859,39;  378,000;  489,000;    0,000
 859,63;  364,000;  337,000;    0,000
 859,87; 1402,000; 1396,000;    0,000
 860,11;  376,000;  315,000;    0,000
 860,35;   19,000;   91,000;    0,000
